date,store_id,total_orders,expected_lead_days,actual_lead_days,on_time_delivery
2023-03-07,S005,370.0,2,1,True
2023-03-08,S001,437.0,2,2,True
2023-03-08,S002,364.0,2,1,True
2023-03-08,S003,526.0,2,2,True
2023-03-08,S004,498.0,2,2,True
2023-03-08,S005,425.0,2,1,True
2023-03-09,S001,421.0,2,2,True
2023-03-09,S002,509.0,2,2,True
2023-03-09,S003,419.0,2,2,True
2023-03-09,S004,538.0,2,1,True
2023-03-09,S005,434.0,2,1,True
2023-03-10,S001,403.0,2,2,True
2023-03-10,S002,522.0,2,2,True
2023-03-10,S003,419.0,2,1,True
2023-03-10,S004,499.0,2,1,True
2023-03-10,S005,466.0,2,1,True
2023-03-11,S001,558.0,2,2,True
2023-03-11,S002,642.0,2,1,True
2023-03-11,S003,562.0,2,1,True
2023-03-11,S004,445.0,2,2,True
2023-03-11,S005,520.0,2,2,True
2023-03-12,S001,544.0,2,1,True
2023-03-12,S002,647.0,2,2,True
2023-03-12,S003,575.0,2,1,True
2023-03-12,S004,627.0,2,2,True
2023-03-12,S005,614.0,2,2,True
2023-03-13,S001,534.0,2,2,True
2023-03-13,S002,489.0,2,1,True
2023-03-13,S003,518.0,2,2,True
2023-03-13,S004,418.0,2,2,True
2023-03-13,S005,472.0,2,1,True
2023-03-14,S001,368.0,2,1,True
2023-03-14,S002,378.0,2,1,True
2023-03-14,S003,421.0,2,2,True
2023-03-14,S004,341.0,2,1,True
2023-03-14,S005,514.0,2,3,False
2023-03-15,S001,553.0,2,2,True
2023-03-15,S002,414.0,2,1,True
2023-03-15,S003,460.0,2,2,True
2023-03-15,S004,407.0,2,1,True
2023-03-15,S005,441.0,2,1,True
2023-03-16,S001,442.0,2,1,True
2023-03-16,S002,468.0,2,1,True
2023-03-16,S003,419.0,2,1,True
2023-03-16,S004,523.0,2,2,True
2023-03-16,S005,477.0,2,1,True
2023-03-17,S001,436.0,2,2,True
2023-03-17,S002,445.0,2,2,True
2023-03-17,S003,415.0,2,2,True
2023-03-17,S004,425.0,2,2,True
2023-03-17,S005,381.0,2,1,True
2023-03-18,S001,518.0,2,2,True
2023-03-18,S002,523.0,2,2,True
2023-03-18,S003,621.0,2,1,True
2023-03-18,S004,482.0,2,2,True
2023-03-18,S005,555.0,2,1,True
2023-03-19,S001,667.0,2,1,True
2023-03-19,S002,620.0,2,2,True
2023-03-19,S003,483.0,2,1,True
2023-03-19,S004,617.0,2,2,True
2023-03-19,S005,390.0,2,2,True
2023-03-20,S001,425.0,2,1,True
2023-03-20,S002,413.0,2,1,True
2023-03-20,S003,454.0,2,2,True
2023-03-20,S004,519.0,2,2,True
2023-03-20,S005,472.0,2,2,True
2023-03-21,S001,501.0,2,2,True
2023-03-21,S002,384.0,2,2,True
2023-03-21,S003,441.0,2,2,True
2023-03-21,S004,377.0,2,1,True
2023-03-21,S005,463.0,2,1,True
2023-03-22,S001,428.0,2,1,True
2023-03-22,S002,378.0,2,2,True
2023-03-22,S003,486.0,2,1,True
2023-03-22,S004,404.0,2,1,True
2023-03-22,S005,454.0,2,2,True
2023-03-23,S001,530.0,2,1,True
2023-03-23,S002,454.0,2,1,True
2023-03-23,S003,371.0,2,2,True
2023-03-23,S004,509.0,2,1,True
2023-03-23,S005,337.0,2,2,True
2023-03-24,S001,426.0,2,3,False
2023-03-24,S002,437.0,2,1,True
2023-03-24,S003,436.0,2,2,True
2023-03-24,S004,276.0,2,1,True
2023-03-24,S005,481.0,2,1,True
2023-03-25,S001,604.0,2,1,True
2023-03-25,S002,501.0,2,1,True
2023-03-25,S003,533.0,2,2,True
2023-03-25,S004,539.0,2,2,True
2023-03-25,S005,732.0,2,2,True
2023-03-26,S001,584.0,2,2,True
2023-03-26,S002,591.0,2,1,True
2023-03-26,S003,558.0,2,2,True
2023-03-26,S004,644.0,2,1,True
2023-03-26,S005,621.0,2,1,True
2023-03-27,S001,434.0,2,2,True
2023-03-27,S002,490.0,2,1,True
2023-03-27,S003,373.0,2,2,True
2023-03-27,S004,495.0,2,3,False
2023-03-27,S005,415.0,2,1,True
2023-03-28,S001,405.0,2,2,True
2023-03-28,S002,470.0,2,1,True
2023-03-28,S003,470.0,2,2,True
2023-03-28,S004,504.0,2,1,True
2023-03-28,S005,437.0,2,1,True
2023-03-29,S001,430.0,2,1,True
2023-03-29,S002,472.0,2,1,True
2023-03-29,S003,442.0,2,2,True
2023-03-29,S004,405.0,2,1,True
2023-03-29,S005,468.0,2,1,True
2023-03-30,S001,390.0,2,1,True
2023-03-30,S002,387.0,2,2,True
2023-03-30,S003,470.0,2,1,True
2023-03-30,S004,415.0,2,1,True
2023-03-30,S005,464.0,2,2,True
2023-03-31,S001,423.0,2,1,True
2023-03-31,S002,467.0,2,2,True
2023-03-31,S003,428.0,2,2,True
2023-03-31,S004,422.0,2,2,True
2023-03-31,S005,486.0,2,2,True
2023-04-01,S001,700.0,2,2,True
2023-04-01,S002,632.0,2,2,True
2023-04-01,S003,584.0,2,1,True
2023-04-01,S004,549.0,2,2,True
2023-04-01,S005,617.0,2,2,True
2023-04-02,S001,683.0,2,1,True
2023-04-02,S002,600.0,2,1,True
2023-04-02,S003,612.0,2,1,True
2023-04-02,S004,660.0,2,1,True
2023-04-02,S005,623.0,2,2,True
2023-04-03,S001,440.0,2,2,True
2023-04-03,S002,367.0,2,3,False
2023-04-03,S003,434.0,2,1,True
2023-04-03,S004,627.0,2,1,True
2023-04-03,S005,582.0,2,2,True
2023-04-04,S001,471.0,2,2,True
2023-04-04,S002,515.0,2,1,True
2023-04-04,S003,512.0,2,1,True
2023-04-04,S004,480.0,2,1,True
2023-04-04,S005,519.0,2,1,True
2023-04-05,S001,461.0,2,2,True
2023-04-05,S002,451.0,2,1,True
2023-04-05,S003,413.0,2,1,True
2023-04-05,S004,433.0,2,2,True
2023-04-05,S005,436.0,2,1,True
2023-04-06,S001,414.0,2,1,True
2023-04-06,S002,453.0,2,1,True
2023-04-06,S003,581.0,2,1,True
2023-04-06,S004,372.0,2,1,True
2023-04-06,S005,445.0,2,1,True
2023-04-07,S001,480.0,2,2,True
2023-04-07,S002,436.0,2,2,True
2023-04-07,S003,393.0,2,1,True
2023-04-07,S004,528.0,2,2,True
2023-04-07,S005,546.0,2,2,True
2023-04-08,S001,628.0,2,1,True
2023-04-08,S002,567.0,2,1,True
2023-04-08,S003,626.0,2,1,True
2023-04-08,S004,611.0,2,2,True
2023-04-08,S005,577.0,2,2,True
2023-04-09,S001,624.0,2,1,True
2023-04-09,S002,425.0,2,1,True
2023-04-09,S003,590.0,2,1,True
2023-04-09,S004,581.0,2,1,True
2023-04-09,S005,585.0,2,2,True
2023-04-10,S001,544.0,2,1,True
2023-04-10,S002,430.0,2,2,True
2023-04-10,S003,497.0,2,2,True
2023-04-10,S004,415.0,2,3,False
2023-04-10,S005,505.0,2,2,True
2023-04-11,S001,500.0,2,1,True
2023-04-11,S002,604.0,2,2,True
2023-04-11,S003,615.0,2,2,True
2023-04-11,S004,568.0,2,1,True
2023-04-11,S005,500.0,2,2,True
2023-04-12,S001,502.0,2,1,True
2023-04-12,S002,401.0,2,2,True
2023-04-12,S003,448.0,2,1,True
2023-04-12,S004,529.0,2,2,True
2023-04-12,S005,386.0,2,1,True
2023-04-13,S001,478.0,2,2,True
2023-04-13,S002,599.0,2,1,True
2023-04-13,S003,449.0,2,1,True
2023-04-13,S004,469.0,2,2,True
2023-04-13,S005,486.0,2,2,True
2023-04-14,S001,464.0,2,1,True
2023-04-14,S002,468.0,2,2,True
2023-04-14,S003,547.0,2,2,True
2023-04-14,S004,636.0,2,2,True
2023-04-14,S005,384.0,2,2,True
2023-04-15,S001,587.0,2,1,True
2023-04-15,S002,696.0,2,2,True
2023-04-15,S003,757.0,2,1,True
2023-04-15,S004,529.0,2,1,True
2023-04-15,S005,623.0,2,2,True
2023-04-16,S001,539.0,2,2,True
2023-04-16,S002,621.0,2,2,True
2023-04-16,S003,484.0,2,1,True
2023-04-16,S004,648.0,2,1,True
2023-04-16,S005,515.0,2,1,True
2023-04-17,S001,487.0,2,1,True
2023-04-17,S002,438.0,2,2,True
2023-04-17,S003,380.0,2,2,True
2023-04-17,S004,470.0,2,2,True
2023-04-17,S005,479.0,2,1,True
2023-04-18,S001,387.0,2,1,True
2023-04-18,S002,429.0,2,2,True
2023-04-18,S003,408.0,2,1,True
2023-04-18,S004,481.0,2,2,True
2023-04-18,S005,415.0,2,2,True
2023-04-19,S001,583.0,2,2,True
2023-04-19,S002,393.0,2,1,True
2023-04-19,S003,325.0,2,1,True
2023-04-19,S004,472.0,2,2,True
2023-04-19,S005,590.0,2,1,True
2023-04-20,S001,408.0,2,1,True
2023-04-20,S002,528.0,2,1,True
2023-04-20,S003,613.0,2,2,True
2023-04-20,S004,400.0,2,1,True
2023-04-20,S005,514.0,2,1,True
2023-04-21,S001,430.0,2,1,True
2023-04-21,S002,566.0,2,1,True
2023-04-21,S003,625.0,2,2,True
2023-04-21,S004,552.0,2,2,True
2023-04-21,S005,471.0,2,1,True
2023-04-22,S001,591.0,2,1,True
2023-04-22,S002,552.0,2,1,True
2023-04-22,S003,716.0,2,1,True
2023-04-22,S004,701.0,2,1,True
2023-04-22,S005,657.0,2,1,True
2023-04-23,S001,729.0,2,2,True
2023-04-23,S002,549.0,2,2,True
2023-04-23,S003,686.0,2,2,True
2023-04-23,S004,635.0,2,1,True
2023-04-23,S005,581.0,2,1,True
2023-04-24,S001,519.0,2,1,True
2023-04-24,S002,487.0,2,1,True
2023-04-24,S003,531.0,2,2,True
2023-04-24,S004,427.0,2,2,True
2023-04-24,S005,433.0,2,2,True
2023-04-25,S001,457.0,2,1,True
2023-04-25,S002,540.0,2,2,True
2023-04-25,S003,485.0,2,1,True
2023-04-25,S004,441.0,2,1,True
2023-04-25,S005,585.0,2,1,True
2023-04-26,S001,487.0,2,2,True
2023-04-26,S002,566.0,2,2,True
2023-04-26,S003,511.0,2,2,True
2023-04-26,S004,565.0,2,1,True
2023-04-26,S005,508.0,2,1,True
2023-04-27,S001,481.0,2,1,True
2023-04-27,S002,499.0,2,2,True
2023-04-27,S003,445.0,2,2,True
2023-04-27,S004,471.0,2,2,True
2023-04-27,S005,488.0,2,2,True
2023-04-28,S001,518.0,2,1,True
2023-04-28,S002,503.0,2,2,True
2023-04-28,S003,439.0,2,2,True
2023-04-28,S004,541.0,2,1,True
2023-04-28,S005,478.0,2,1,True
2023-04-29,S001,745.0,2,1,True
2023-04-29,S002,662.0,2,1,True
2023-04-29,S003,577.0,2,2,True
2023-04-29,S004,666.0,2,2,True
2023-04-29,S005,494.0,2,2,True
2023-04-30,S001,541.0,2,2,True
2023-04-30,S002,709.0,2,1,True
2023-04-30,S003,515.0,2,1,True
2023-04-30,S004,703.0,2,2,True
2023-04-30,S005,548.0,2,2,True
2023-05-01,S001,513.0,2,2,True
2023-05-01,S002,564.0,2,2,True
2023-05-01,S003,516.0,2,1,True
2023-05-01,S004,558.0,2,2,True
2023-05-01,S005,490.0,2,1,True
2023-05-02,S001,485.0,2,2,True
2023-05-02,S002,621.0,2,2,True
2023-05-02,S003,450.0,2,1,True
2023-05-02,S004,415.0,2,1,True
2023-05-02,S005,588.0,2,3,False
2023-05-03,S001,438.0,2,2,True
2023-05-03,S002,432.0,2,2,True
2023-05-03,S003,535.0,2,2,True
2023-05-03,S004,597.0,2,2,True
2023-05-03,S005,424.0,2,2,True
2023-05-04,S001,599.0,2,2,True
2023-05-04,S002,427.0,2,2,True
2023-05-04,S003,567.0,2,2,True
2023-05-04,S004,543.0,2,1,True
2023-05-04,S005,502.0,2,3,False
2023-05-05,S001,453.0,2,1,True
2023-05-05,S002,622.0,2,1,True
2023-05-05,S003,554.0,2,1,True
2023-05-05,S004,577.0,2,1,True
2023-05-05,S005,431.0,2,2,True
2023-05-06,S001,746.0,2,1,True
2023-05-06,S002,756.0,2,1,True
2023-05-06,S003,719.0,2,1,True
2023-05-06,S004,513.0,2,1,True
2023-05-06,S005,591.0,2,2,True
2023-05-07,S001,516.0,2,1,True
2023-05-07,S002,698.0,2,1,True
2023-05-07,S003,561.0,2,2,True
2023-05-07,S004,707.0,2,1,True
2023-05-07,S005,600.0,2,1,True
2023-05-08,S001,481.0,2,3,False
2023-05-08,S002,595.0,2,1,True
2023-05-08,S003,584.0,2,3,False
2023-05-08,S004,579.0,2,1,True
2023-05-08,S005,483.0,2,2,True
2023-05-09,S001,619.0,2,3,False
2023-05-09,S002,483.0,2,1,True
2023-05-09,S003,569.0,2,1,True
2023-05-09,S004,541.0,2,1,True
2023-05-09,S005,512.0,2,2,True
2023-05-10,S001,510.0,2,2,True
2023-05-10,S002,479.0,2,2,True
2023-05-10,S003,378.0,2,1,True
2023-05-10,S004,481.0,2,3,False
2023-05-10,S005,565.0,2,2,True
2023-05-11,S001,573.0,2,1,True
2023-05-11,S002,433.0,2,2,True
2023-05-11,S003,608.0,2,2,True
2023-05-11,S004,447.0,2,1,True
2023-05-11,S005,484.0,2,2,True
2023-05-12,S001,573.0,2,2,True
2023-05-12,S002,438.0,2,2,True
2023-05-12,S003,628.0,2,2,True
2023-05-12,S004,454.0,2,1,True
2023-05-12,S005,487.0,2,1,True
2023-05-13,S001,656.0,2,2,True
2023-05-13,S002,548.0,2,1,True
2023-05-13,S003,570.0,2,2,True
2023-05-13,S004,625.0,2,1,True
2023-05-13,S005,595.0,2,1,True
2023-05-14,S001,718.0,2,1,True
2023-05-14,S002,710.0,2,1,True
2023-05-14,S003,822.0,2,2,True
2023-05-14,S004,629.0,2,3,False
2023-05-14,S005,611.0,2,1,True
2023-05-15,S001,584.0,2,1,True
2023-05-15,S002,347.0,2,1,True
2023-05-15,S003,586.0,2,1,True
2023-05-15,S004,515.0,2,2,True
2023-05-15,S005,550.0,2,1,True
2023-05-16,S001,479.0,2,2,True
2023-05-16,S002,508.0,2,1,True
2023-05-16,S003,505.0,2,2,True
2023-05-16,S004,526.0,2,2,True
2023-05-16,S005,483.0,2,2,True
2023-05-17,S001,523.0,2,1,True
2023-05-17,S002,445.0,2,1,True
2023-05-17,S003,360.0,2,2,True
2023-05-17,S004,494.0,2,2,True
2023-05-17,S005,484.0,2,1,True
2023-05-18,S001,506.0,2,2,True
2023-05-18,S002,437.0,2,2,True
2023-05-18,S003,504.0,2,2,True
2023-05-18,S004,548.0,2,1,True
2023-05-18,S005,423.0,2,2,True
2023-05-19,S001,552.0,2,1,True
2023-05-19,S002,550.0,2,2,True
2023-05-19,S003,522.0,2,1,True
2023-05-19,S004,510.0,2,1,True
2023-05-19,S005,508.0,2,1,True
2023-05-20,S001,712.0,2,1,True
